Date,USD
05-08-2009,47.67
04-08-2009,47.54
03-08-2009,47.87
31-07-2009,48.16
30-07-2009,48.49
29-07-2009,48.47
28-07-2009,48.21
27-07-2009,48.21
24-07-2009,48.38
23-07-2009,48.44
22-07-2009,48.37
21-07-2009,48.27
20-07-2009,48.43
17-07-2009,48.69
16-07-2009,48.74
15-07-2009,48.72
14-07-2009,48.84
13-07-2009,49.4
10-07-2009,48.69
09-07-2009,48.92
08-07-2009,48.92
07-07-2009,48.52
06-07-2009,48.22
03-07-2009,47.99
02-07-2009,47.79
01-07-2009,48.09
30-06-2009,47.87
29-06-2009,48.2
26-06-2009,48.51
25-06-2009,48.53
24-06-2009,48.53
23-06-2009,48.91
22-06-2009,48.39
19-06-2009,48.13
18-06-2009,48.06
17-06-2009,47.91
16-06-2009,47.76
15-06-2009,47.94
12-06-2009,47.41
11-06-2009,47.42
10-06-2009,47.27
09-06-2009,47.59
08-06-2009,47.38
05-06-2009,47.08
04-06-2009,47.16
03-06-2009,46.84
02-06-2009,47.14
01-06-2009,46.99
29-05-2009,47.29
28-05-2009,47.83
27-05-2009,47.67
26-05-2009,47.63
25-05-2009,47.22
22-05-2009,47.19
21-05-2009,47.4
20-05-2009,47.71
19-05-2009,47.49
18-05-2009,48.17
15-05-2009,49.55
14-05-2009,49.83
13-05-2009,49.34
12-05-2009,49.59
11-05-2009,49.23
08-05-2009,49.25
07-05-2009,49.46
06-05-2009,49.5
05-05-2009,49.65
04-05-2009,49.68
29-04-2009,50.22
28-04-2009,50.44
27-04-2009,49.98
24-04-2009,49.94
23-04-2009,50.22
22-04-2009,50.2
21-04-2009,50.36
20-04-2009,49.95
17-04-2009,49.71
16-04-2009,49.49
15-04-2009,49.88
13-04-2009,49.86
09-04-2009,49.91
08-04-2009,50.53
06-04-2009,50
02-04-2009,50.3
31-03-2009,50.95
30-03-2009,51.08
26-03-2009,50.54
25-03-2009,50.83
24-03-2009,50.31
23-03-2009,50.52
20-03-2009,50.14
19-03-2009,50.77
18-03-2009,51.35
17-03-2009,51.25
16-03-2009,51.58
13-03-2009,51.67
12-03-2009,51.7
09-03-2009,51.8
06-03-2009,51.51
05-03-2009,52.06
04-03-2009,51.93
03-03-2009,51.66
02-03-2009,51.75
27-02-2009,50.73
26-02-2009,50.41
25-02-2009,49.82
24-02-2009,49.89
19-02-2009,49.85
18-02-2009,49.85
17-02-2009,49.16
16-02-2009,48.72
13-02-2009,48.72
12-02-2009,48.72
11-02-2009,48.82
10-02-2009,48.7
09-02-2009,48.6
06-02-2009,48.73
05-02-2009,48.82
04-02-2009,48.65
03-02-2009,48.8
02-02-2009,49.01
30-01-2009,49.02
29-01-2009,48.9
28-01-2009,48.87
27-01-2009,48.85
23-01-2009,49.19
22-01-2009,48.93
21-01-2009,49.12
20-01-2009,48.99
19-01-2009,48.56
16-01-2009,48.77
15-01-2009,49.08
14-01-2009,48.7
13-01-2009,48.91
12-01-2009,48.6
09-01-2009,48.92
07-01-2009,48.61
06-01-2009,48.68
05-01-2009,48.37
02-01-2009,48.89
01-01-2009,48.73
31-12-2008,48.45
30-12-2008,48.5
29-12-2008,48.76
26-12-2008,47.89
24-12-2008,48.99
23-12-2008,48.49
22-12-2008,47.39
19-12-2008,47.08
18-12-2008,47.28
17-12-2008,47.33
16-12-2008,47.82
15-12-2008,47.94
12-12-2008,48.71
11-12-2008,48.52
10-12-2008,49.12
08-12-2008,49.22
05-12-2008,49.69
04-12-2008,49.79
03-12-2008,49.9
02-12-2008,50.52
01-12-2008,50.09
28-11-2008,49.84
26-11-2008,49.85
25-11-2008,49.97
24-11-2008,50.09
21-11-2008,50.03
20-11-2008,50.52
19-11-2008,49.74
18-11-2008,49.68
17-11-2008,48.99
14-11-2008,49.46
12-11-2008,48.79
11-11-2008,47.59
10-11-2008,47.32
07-11-2008,47.76
06-11-2008,47.67
05-11-2008,47.18
04-11-2008,48.62
03-11-2008,48.96
31-10-2008,49.25
29-10-2008,49.77
27-10-2008,50.09
24-10-2008,49.95
23-10-2008,49.79
22-10-2008,49.29
20-10-2008,48.83
17-10-2008,48.68
16-10-2008,48.86
15-10-2008,48.43
14-10-2008,47.71
13-10-2008,48.14
10-10-2008,48.72
08-10-2008,48.74
07-10-2008,48.01
06-10-2008,47.46
03-10-2008,46.88
01-10-2008,46.96
29-09-2008,46.94
26-09-2008,46.43
25-09-2008,46.25
24-09-2008,45.83
23-09-2008,45.72
22-09-2008,45.4
19-09-2008,46.32
18-09-2008,46.71
17-09-2008,46.34
16-09-2008,46.63
15-09-2008,45.94
12-09-2008,45.77
11-09-2008,45.44
10-09-2008,45.12
09-09-2008,44.89
08-09-2008,44.26
05-09-2008,44.37
04-09-2008,44.45
02-09-2008,44.26
01-09-2008,44.21
29-08-2008,43.79
28-08-2008,43.73
27-08-2008,43.73
26-08-2008,44.07
25-08-2008,43.58
22-08-2008,43.38
21-08-2008,43.58
20-08-2008,43.72
18-08-2008,43.23
14-08-2008,42.82
13-08-2008,42.67
12-08-2008,42.4
11-08-2008,42
08-08-2008,42.2
07-08-2008,41.89
06-08-2008,42
05-08-2008,42.28
04-08-2008,42.4
01-08-2008,42.37
31-07-2008,42.49
30-07-2008,42.47
29-07-2008,42.54
28-07-2008,42.3
25-07-2008,42.23
24-07-2008,41.96
23-07-2008,42.33
22-07-2008,42.71
21-07-2008,42.71
18-07-2008,42.78
17-07-2008,42.94
16-07-2008,43.17
15-07-2008,43.17
14-07-2008,42.82
11-07-2008,42.72
10-07-2008,43.16
09-07-2008,43.13
08-07-2008,43.37
07-07-2008,43.12
04-07-2008,43.21
03-07-2008,43.3
02-07-2008,43.34
01-07-2008,43.27
30-06-2008,42.95
27-06-2008,42.79
26-06-2008,42.73
25-06-2008,42.82
24-06-2008,42.94
23-06-2008,42.97
20-06-2008,42.97
19-06-2008,42.93
18-06-2008,42.9
17-06-2008,42.92
16-06-2008,42.9
13-06-2008,42.87
12-06-2008,42.81
11-06-2008,42.89
10-06-2008,42.89
09-06-2008,42.89
06-06-2008,42.79
05-06-2008,42.86
04-06-2008,42.63
03-06-2008,42.53
02-06-2008,42.24
30-05-2008,42.59
29-05-2008,42.77
28-05-2008,42.85
27-05-2008,42.89
26-05-2008,42.56
23-05-2008,42.84
22-05-2008,43.15
21-05-2008,42.72
20-05-2008,42.67
16-05-2008,42.64
15-05-2008,42.4
14-05-2008,42.33
13-05-2008,42.16
12-05-2008,41.68
09-05-2008,41.38
08-05-2008,41.79
07-05-2008,41.2
06-05-2008,40.69
05-05-2008,40.55
02-05-2008,40.65
30-04-2008,40.46
29-04-2008,40.22
28-04-2008,40.14
25-04-2008,40.18
24-04-2008,40.04
23-04-2008,39.95
22-04-2008,39.94
21-04-2008,39.89
16-04-2008,39.96
15-04-2008,39.96
11-04-2008,39.94
10-04-2008,39.95
09-04-2008,40.02
08-04-2008,40.02
07-04-2008,39.93
04-04-2008,39.97
03-04-2008,39.95
02-04-2008,39.98
31-03-2008,39.97
28-03-2008,40.1
27-03-2008,40.15
26-03-2008,40.14
25-03-2008,40.12
24-03-2008,40.34
19-03-2008,40.45
18-03-2008,40.62
17-03-2008,40.77
14-03-2008,40.45
13-03-2008,40.44
12-03-2008,40.36
11-03-2008,40.47
10-03-2008,40.67
07-03-2008,40.53
05-03-2008,40.29
04-03-2008,40.29
03-03-2008,40.26
29-02-2008,39.92
28-02-2008,39.81
27-02-2008,39.73
26-02-2008,39.91
25-02-2008,40.05
22-02-2008,39.98
21-02-2008,40.07
20-02-2008,40.15
19-02-2008,39.87
18-02-2008,39.66
15-02-2008,39.66
14-02-2008,39.65
13-02-2008,39.68
12-02-2008,39.65
11-02-2008,39.73
08-02-2008,39.55
07-02-2008,39.48
06-02-2008,39.6
05-02-2008,39.43
04-02-2008,39.38
01-02-2008,39.36
31-01-2008,39.39
30-01-2008,39.43
29-01-2008,39.4
28-01-2008,39.47
25-01-2008,39.4
24-01-2008,39.43
23-01-2008,39.56
22-01-2008,39.73
21-01-2008,39.38
18-01-2008,39.27
17-01-2008,39.29
16-01-2008,39.27
15-01-2008,39.27
14-01-2008,39.29
11-01-2008,39.29
10-01-2008,39.29
09-01-2008,39.29
08-01-2008,39.27
07-01-2008,39.28
04-01-2008,39.32
03-01-2008,39.45
02-01-2008,39.43
01-01-2008,39.42
31-12-2007,39.41
28-12-2007,39.44
27-12-2007,39.43
26-12-2007,39.39
24-12-2007,39.49
20-12-2007,39.57
19-12-2007,39.55
18-12-2007,39.57
17-12-2007,39.37
14-12-2007,39.35
13-12-2007,39.37
12-12-2007,39.36
11-12-2007,39.36
10-12-2007,39.38
07-12-2007,39.41
06-12-2007,39.47
05-12-2007,39.45
04-12-2007,39.43
03-12-2007,39.56
30-11-2007,39.67
29-11-2007,39.77
28-11-2007,39.68
27-11-2007,39.85
26-11-2007,39.68
23-11-2007,39.57
22-11-2007,39.41
21-11-2007,39.39
20-11-2007,39.34
19-11-2007,39.29
16-11-2007,39.35
15-11-2007,39.28
14-11-2007,39.33
13-11-2007,39.39
12-11-2007,39.33
08-11-2007,39.34
07-11-2007,39.27
06-11-2007,39.29
05-11-2007,39.32
02-11-2007,39.37
01-11-2007,39.32
31-10-2007,39.32
30-10-2007,39.4
29-10-2007,39.38
26-10-2007,39.51
25-10-2007,39.54
24-10-2007,39.57
23-10-2007,39.69
22-10-2007,39.79
19-10-2007,39.79
18-10-2007,39.47
17-10-2007,39.68
16-10-2007,39.31
15-10-2007,39.31
12-10-2007,39.33
11-10-2007,39.31
10-10-2007,39.34
09-10-2007,39.55
08-10-2007,39.43
05-10-2007,39.49
04-10-2007,39.56
03-10-2007,39.79
01-10-2007,39.73
28-09-2007,39.74
27-09-2007,39.75
26-09-2007,39.7
25-09-2007,39.81
24-09-2007,39.82
21-09-2007,39.87
20-09-2007,39.91
19-09-2007,40.26
18-09-2007,40.59
17-09-2007,40.47
14-09-2007,40.45
13-09-2007,40.44
12-09-2007,40.49
11-09-2007,40.58
10-09-2007,40.63
07-09-2007,40.71
06-09-2007,40.85
05-09-2007,40.94
04-09-2007,40.91
03-09-2007,40.88
31-08-2007,40.96
30-08-2007,41.04
29-08-2007,41.24
28-08-2007,41.12
27-08-2007,40.98
24-08-2007,41.18
23-08-2007,40.86
22-08-2007,41.01
21-08-2007,41.06
17-08-2007,41.57
16-08-2007,41.09
14-08-2007,40.69
13-08-2007,40.56
10-08-2007,40.67
09-08-2007,40.4
08-08-2007,40.58
07-08-2007,40.37
06-08-2007,40.45
03-08-2007,40.36
02-08-2007,40.43
01-08-2007,40.55
31-07-2007,40.44
30-07-2007,40.54
27-07-2007,40.48
26-07-2007,40.27
25-07-2007,40.3
24-07-2007,40.24
23-07-2007,40.34
20-07-2007,40.33
19-07-2007,40.39
18-07-2007,40.4
17-07-2007,40.36
16-07-2007,40.37
13-07-2007,40.47
12-07-2007,40.38
11-07-2007,40.38
10-07-2007,40.41
09-07-2007,40.41
06-07-2007,40.46
05-07-2007,40.46
04-07-2007,40.49
03-07-2007,40.58
02-07-2007,40.66
29-06-2007,40.75
28-06-2007,40.84
27-06-2007,41.01
26-06-2007,40.95
25-06-2007,40.81
22-06-2007,40.71
21-06-2007,40.75
20-06-2007,40.82
19-06-2007,40.7
18-06-2007,40.76
15-06-2007,40.97
14-06-2007,40.84
13-06-2007,40.93
12-06-2007,40.73
11-06-2007,40.91
08-06-2007,40.98
07-06-2007,40.63
06-06-2007,40.55
05-06-2007,40.56
04-06-2007,40.47
01-06-2007,40.54
31-05-2007,40.73
30-05-2007,40.64
29-05-2007,40.45
28-05-2007,40.53
25-05-2007,40.6
24-05-2007,40.57
23-05-2007,40.55
22-05-2007,40.64
21-05-2007,40.6
18-05-2007,40.9
17-05-2007,40.84
16-05-2007,40.84
15-05-2007,40.87
14-05-2007,40.93
11-05-2007,41.34
10-05-2007,41
09-05-2007,40.91
08-05-2007,40.78
07-05-2007,40.57
04-05-2007,40.9
03-05-2007,41.18
30-04-2007,41.29
27-04-2007,41.07
26-04-2007,40.78
25-04-2007,40.97
24-04-2007,41.64
23-04-2007,41.67
20-04-2007,41.99
19-04-2007,42.15
18-04-2007,41.89
17-04-2007,41.73
16-04-2007,42.3
13-04-2007,42.74
12-04-2007,42.86
11-04-2007,42.87
10-04-2007,42.86
09-04-2007,42.88
05-04-2007,43.15
04-04-2007,42.9
03-04-2007,43.13
30-03-2007,43.59
29-03-2007,43.47
28-03-2007,43.14
26-03-2007,43.39
23-03-2007,43.7
22-03-2007,43.66
21-03-2007,43.63
20-03-2007,43.98
16-03-2007,44.17
15-03-2007,44.22
14-03-2007,44.31
13-03-2007,44.22
12-03-2007,44.22
09-03-2007,44.27
08-03-2007,44.44
07-03-2007,44.5
06-03-2007,44.56
05-03-2007,44.49
02-03-2007,44.28
01-03-2007,44.27
28-02-2007,44.31
27-02-2007,44.2
26-02-2007,44.17
23-02-2007,44.28
22-02-2007,44.25
21-02-2007,44.19
20-02-2007,44.2
19-02-2007,44.07
15-02-2007,44.09
14-02-2007,44.16
13-02-2007,44.17
12-02-2007,44.18
09-02-2007,44.06
08-02-2007,44.12
07-02-2007,44.09
06-02-2007,44.13
05-02-2007,44.11
02-02-2007,44.11
31-01-2007,44.17
29-01-2007,44.27
25-01-2007,44.24
24-01-2007,44.23
23-01-2007,44.21
22-01-2007,44.21
19-01-2007,44.34
18-01-2007,44.25
17-01-2007,44.27
16-01-2007,44.32
15-01-2007,44.31
12-01-2007,44.61
11-01-2007,44.56
10-01-2007,44.53
09-01-2007,44.47
08-01-2007,44.42
05-01-2007,44.3
04-01-2007,44.42
03-01-2007,44.33
02-01-2007,44.2
29-12-2006,44.23
28-12-2006,44.36
27-12-2006,44.39
26-12-2006,44.54
22-12-2006,44.59
21-12-2006,44.73
20-12-2006,44.74
19-12-2006,44.83
18-12-2006,44.79
15-12-2006,44.66
14-12-2006,44.74
13-12-2006,44.83
12-12-2006,44.82
11-12-2006,44.76
08-12-2006,44.69
07-12-2006,44.66
06-12-2006,44.51
05-12-2006,44.56
04-12-2006,44.59
01-12-2006,44.67
30-11-2006,44.76
29-11-2006,44.65
28-11-2006,44.74
27-11-2006,44.64
24-11-2006,44.87
23-11-2006,44.7
22-11-2006,44.75
21-11-2006,44.99
20-11-2006,44.86
17-11-2006,45.01
16-11-2006,45.17
15-11-2006,45.34
14-11-2006,45.16
13-11-2006,44.9
10-11-2006,44.45
09-11-2006,44.65
08-11-2006,44.68
07-11-2006,44.83
06-11-2006,44.86
03-11-2006,44.84
02-11-2006,44.93
01-11-2006,44.93
31-10-2006,45.02
30-10-2006,45.09
27-10-2006,45.22
26-10-2006,45.3
23-10-2006,45.4
20-10-2006,45.31
19-10-2006,45.32
18-10-2006,45.26
17-10-2006,45.36
16-10-2006,45.46
13-10-2006,45.49
12-10-2006,45.6
11-10-2006,45.76
10-10-2006,45.74
09-10-2006,45.72
06-10-2006,45.61
05-10-2006,45.71
04-10-2006,45.69
03-10-2006,45.84
29-09-2006,45.96
28-09-2006,45.92
27-09-2006,45.92
26-09-2006,45.97
25-09-2006,45.86
22-09-2006,45.94
21-09-2006,45.88
20-09-2006,46.05
19-09-2006,46.11
18-09-2006,46.12
15-09-2006,46.13
14-09-2006,46.15
13-09-2006,46.22
12-09-2006,46.34
11-09-2006,46.27
08-09-2006,46.2
07-09-2006,46.1
06-09-2006,46.21
05-09-2006,46.22
04-09-2006,46.44
01-09-2006,46.53
31-08-2006,46.55
30-08-2006,46.51
29-08-2006,46.52
28-08-2006,46.56
25-08-2006,46.61
24-08-2006,46.5
23-08-2006,46.56
22-08-2006,46.52
21-08-2006,46.45
18-08-2006,46.48
17-08-2006,46.46
16-08-2006,46.55
14-08-2006,46.56
11-08-2006,46.52
10-08-2006,46.43
09-08-2006,46.53
08-08-2006,46.59
07-08-2006,46.49
04-08-2006,46.54
03-08-2006,46.72
02-08-2006,46.56
01-08-2006,46.65
31-07-2006,46.51
28-07-2006,46.56
27-07-2006,46.64
26-07-2006,46.85
25-07-2006,46.81
24-07-2006,46.93
21-07-2006,46.83
20-07-2006,46.84
19-07-2006,46.95
18-07-2006,46.73
17-07-2006,46.44
14-07-2006,46.43
13-07-2006,46.29
12-07-2006,46.21
11-07-2006,46.21
10-07-2006,46.06
07-07-2006,46.12
06-07-2006,46.15
05-07-2006,46.03
04-07-2006,46.01
03-07-2006,45.98
30-06-2006,46.08
29-06-2006,46.34
28-06-2006,46.4
27-06-2006,46.36
26-06-2006,46.34
23-06-2006,46.2
22-06-2006,46.01
21-06-2006,45.92
20-06-2006,45.91
19-06-2006,45.89
16-06-2006,45.92
15-06-2006,45.91
14-06-2006,45.98
13-06-2006,46.04
12-06-2006,45.88
09-06-2006,45.92
08-06-2006,46.06
07-06-2006,45.93
06-06-2006,45.92
05-06-2006,45.82
02-06-2006,46.17
01-06-2006,46.22
31-05-2006,46.43
30-05-2006,46.19
29-05-2006,45.97
26-05-2006,45.85
25-05-2006,45.85
24-05-2006,45.73
23-05-2006,45.52
22-05-2006,45.68
19-05-2006,45.46
18-05-2006,45.48
17-05-2006,45.34
16-05-2006,45.61
15-05-2006,45.39
12-05-2006,45.05
11-05-2006,45.07
10-05-2006,44.93
09-05-2006,44.96
08-05-2006,44.88
05-05-2006,44.88
04-05-2006,44.97
03-05-2006,44.86
02-05-2006,44.9
28-04-2006,44.97
27-04-2006,45.06
26-04-2006,45.03
25-04-2006,44.83
24-04-2006,45.06
21-04-2006,45.09
20-04-2006,45.15
19-04-2006,45.14
18-04-2006,45.15
17-04-2006,45.15
13-04-2006,45.3
12-04-2006,44.93
10-04-2006,44.74
07-04-2006,44.63
05-04-2006,44.69
04-04-2006,44.61
03-04-2006,44.61
31-03-2006,44.61
29-03-2006,44.69
28-03-2006,44.66
27-03-2006,44.66
24-03-2006,44.66
23-03-2006,44.55
22-03-2006,44.47
21-03-2006,44.38
20-03-2006,44.44
17-03-2006,44.42
16-03-2006,44.41
14-03-2006,44.47
13-03-2006,44.53
10-03-2006,44.5
09-03-2006,44.55
08-03-2006,44.42
07-03-2006,44.33
06-03-2006,44.32
03-03-2006,44.36
02-03-2006,44.34
01-03-2006,44.35
28-02-2006,44.44
27-02-2006,44.42
24-02-2006,44.45
23-02-2006,44.56
22-02-2006,44.51
21-02-2006,44.4
20-02-2006,44.43
17-02-2006,44.46
16-02-2006,44.3
15-02-2006,44.27
14-02-2006,44.22
13-02-2006,44.26
10-02-2006,44.21
08-02-2006,44.2
07-02-2006,44.27
06-02-2006,44.2
03-02-2006,44.23
02-02-2006,44.31
01-02-2006,44.15
31-01-2006,44.07
30-01-2006,44.14
27-01-2006,44.15
25-01-2006,44.29
24-01-2006,44.21
23-01-2006,44.15
20-01-2006,44.36
19-01-2006,44.36
18-01-2006,44.51
17-01-2006,44.31
16-01-2006,44.17
13-01-2006,44.26
12-01-2006,44.15
10-01-2006,44.38
09-01-2006,44.28
06-01-2006,44.66
05-01-2006,44.67
04-01-2006,44.85
03-01-2006,44.95
02-01-2006,45.05
30-12-2005,45.07
29-12-2005,45.16
28-12-2005,45.26
27-12-2005,45.2
26-12-2005,45.12
23-12-2005,45.16
22-12-2005,45.32
21-12-2005,45.37
20-12-2005,45.03
19-12-2005,45.24
16-12-2005,45.38
15-12-2005,45.5
14-12-2005,45.84
13-12-2005,46.06
12-12-2005,46.2
09-12-2005,46.22
08-12-2005,46.33
07-12-2005,46.17
06-12-2005,46.18
05-12-2005,46.28
02-12-2005,46.12
01-12-2005,45.99
30-11-2005,45.94
29-11-2005,45.92
28-11-2005,45.94
25-11-2005,45.78
24-11-2005,45.72
23-11-2005,45.74
22-11-2005,45.85
21-11-2005,45.78
18-11-2005,45.74
17-11-2005,45.77
16-11-2005,45.82
14-11-2005,45.67
11-11-2005,45.77
10-11-2005,45.81
09-11-2005,45.8
08-11-2005,45.99
07-11-2005,45.67
04-11-2005,45.41
03-11-2005,45.27
02-11-2005,45.18
31-10-2005,45.11
28-10-2005,45.09
27-10-2005,45.06
26-10-2005,44.94
25-10-2005,45.12
24-10-2005,45.14
21-10-2005,45.09
20-10-2005,45.2
19-10-2005,45.32
18-10-2005,45.11
17-10-2005,44.82
14-10-2005,44.89
13-10-2005,44.89
11-10-2005,44.94
10-10-2005,44.62
07-10-2005,44.32
06-10-2005,44.26
05-10-2005,44.31
04-10-2005,44.13
03-10-2005,44.09
29-09-2005,43.99
28-09-2005,44.08
27-09-2005,43.98
26-09-2005,43.95
23-09-2005,43.93
22-09-2005,43.9
21-09-2005,43.92
20-09-2005,43.91
19-09-2005,43.9
16-09-2005,43.87
15-09-2005,43.94
14-09-2005,43.92
13-09-2005,43.88
12-09-2005,43.82
09-09-2005,43.81
08-09-2005,43.86
06-09-2005,43.86
05-09-2005,43.74
02-09-2005,43.95
01-09-2005,44.12
31-08-2005,44.04
30-08-2005,44.02
29-08-2005,43.78
26-08-2005,43.73
25-08-2005,43.76
24-08-2005,43.72
23-08-2005,43.67
22-08-2005,43.59
19-08-2005,43.58
18-08-2005,43.56
17-08-2005,43.54
16-08-2005,43.54
12-08-2005,43.6
11-08-2005,43.58
10-08-2005,43.53
09-08-2005,43.55
08-08-2005,43.55
05-08-2005,43.5
04-08-2005,43.51
03-08-2005,43.51
02-08-2005,43.46
01-08-2005,43.45
29-07-2005,43.49
26-07-2005,43.52
25-07-2005,43.5
22-07-2005,43.39
21-07-2005,43.51
20-07-2005,43.54
19-07-2005,43.56
18-07-2005,43.54
15-07-2005,43.52
14-07-2005,43.53
13-07-2005,43.52
12-07-2005,43.53
11-07-2005,43.56
08-07-2005,43.63
07-07-2005,43.64
06-07-2005,43.57
05-07-2005,43.57
04-07-2005,43.56
01-07-2005,43.53
30-06-2005,43.51
29-06-2005,43.55
28-06-2005,43.56
27-06-2005,43.49
24-06-2005,43.56
23-06-2005,43.53
22-06-2005,43.5
21-06-2005,43.61
20-06-2005,43.54
17-06-2005,43.59
16-06-2005,43.61
15-06-2005,43.66
14-06-2005,43.65
13-06-2005,43.62
10-06-2005,43.56
09-06-2005,43.55
08-06-2005,43.53
07-06-2005,43.53
06-06-2005,43.6
03-06-2005,43.66
02-06-2005,43.76
01-06-2005,43.72
31-05-2005,43.69
30-05-2005,43.54
27-05-2005,43.52
26-05-2005,43.52
25-05-2005,43.51
24-05-2005,43.49
20-05-2005,43.5
19-05-2005,43.45
18-05-2005,43.56
17-05-2005,43.43
16-05-2005,43.49
13-05-2005,43.43
12-05-2005,43.3
11-05-2005,43.37
10-05-2005,43.45
09-05-2005,43.51
06-05-2005,43.44
05-05-2005,43.41
04-05-2005,43.54
03-05-2005,43.6
02-05-2005,43.57
29-04-2005,43.65
28-04-2005,43.71
27-04-2005,43.71
26-04-2005,43.69
25-04-2005,43.71
21-04-2005,43.75
20-04-2005,43.76
19-04-2005,43.76
15-04-2005,43.83
13-04-2005,43.75
12-04-2005,43.7
11-04-2005,43.74
08-04-2005,43.77
07-04-2005,43.74
06-04-2005,43.76
05-04-2005,43.81
04-04-2005,43.76
31-03-2005,43.75
30-03-2005,43.82
29-03-2005,43.79
28-03-2005,43.81
24-03-2005,43.83
23-03-2005,43.74
22-03-2005,43.77
21-03-2005,43.67
18-03-2005,43.69
17-03-2005,43.63
16-03-2005,43.62
15-03-2005,43.55
14-03-2005,43.52
11-03-2005,43.58
10-03-2005,43.58
09-03-2005,43.67
07-03-2005,43.69
04-03-2005,43.71
03-03-2005,43.65
02-03-2005,43.7
01-03-2005,43.72
28-02-2005,43.64
25-02-2005,43.69
24-02-2005,43.7
23-02-2005,43.72
22-02-2005,43.72
21-02-2005,43.82
18-02-2005,43.84
17-02-2005,43.74
16-02-2005,43.82
15-02-2005,43.76
14-02-2005,43.72
11-02-2005,43.79
10-02-2005,43.78
09-02-2005,43.64
08-02-2005,43.6
07-02-2005,43.46
04-02-2005,43.47
03-02-2005,43.36
02-02-2005,43.59
01-02-2005,43.68
31-01-2005,43.69
28-01-2005,43.78
27-01-2005,43.75
25-01-2005,43.81
24-01-2005,43.75
20-01-2005,43.78
19-01-2005,43.74
18-01-2005,43.74
17-01-2005,43.72
14-01-2005,43.85
13-01-2005,43.69
12-01-2005,43.73
11-01-2005,43.82
10-01-2005,44.02
07-01-2005,43.83
06-01-2005,43.87
05-01-2005,43.77
04-01-2005,43.43
03-01-2005,43.61
31-12-2004,43.58
30-12-2004,43.71
29-12-2004,43.74
28-12-2004,43.78
27-12-2004,43.84
24-12-2004,43.81
23-12-2004,43.79
22-12-2004,43.88
21-12-2004,43.8
20-12-2004,43.91
17-12-2004,44.03
16-12-2004,43.89
15-12-2004,44.13
14-12-2004,44.09
13-12-2004,44.35
10-12-2004,44.61
09-12-2004,44.23
08-12-2004,43.92
07-12-2004,43.7
06-12-2004,43.83
03-12-2004,44.24
02-12-2004,44.22
01-12-2004,44.47
30-11-2004,44.75
29-11-2004,44.97
25-11-2004,45.03
24-11-2004,45.06
23-11-2004,45.06
22-11-2004,45.08
19-11-2004,45.13
18-11-2004,45.03
17-11-2004,45.03
16-11-2004,45.01
11-11-2004,45.2
10-11-2004,45.15
09-11-2004,45.1
08-11-2004,45.11
05-11-2004,45.1
04-11-2004,45.3
03-11-2004,45.5
02-11-2004,45.39
01-11-2004,45.41
29-10-2004,45.45
28-10-2004,45.56
27-10-2004,45.72
26-10-2004,45.66
25-10-2004,45.65
21-10-2004,45.77
20-10-2004,45.79
19-10-2004,45.83
18-10-2004,45.83
15-10-2004,45.86
14-10-2004,45.86
12-10-2004,45.86
11-10-2004,45.77
08-10-2004,45.83
07-10-2004,45.86
06-10-2004,45.9
05-10-2004,45.86
04-10-2004,45.91
01-10-2004,45.92
29-09-2004,46.16
28-09-2004,46.05
27-09-2004,45.95
24-09-2004,45.94
23-09-2004,45.94
22-09-2004,45.79
21-09-2004,45.86
20-09-2004,45.94
17-09-2004,45.83
16-09-2004,45.95
15-09-2004,45.8
14-09-2004,46.03
13-09-2004,46.22
10-09-2004,46.27
09-09-2004,46.3
08-09-2004,46.34
07-09-2004,46.37
06-09-2004,46.32
03-09-2004,46.32
02-09-2004,46.35
01-09-2004,46.33
31-08-2004,46.34
30-08-2004,46.34
27-08-2004,46.31
26-08-2004,46.35
25-08-2004,46.33
24-08-2004,46.29
23-08-2004,46.25
19-08-2004,46.35
18-08-2004,46.39
17-08-2004,46.41
16-08-2004,46.32
13-08-2004,46.26
12-08-2004,46.26
11-08-2004,46.36
10-08-2004,46.46
09-08-2004,46.38
06-08-2004,46.43
05-08-2004,46.33
04-08-2004,46.37
03-08-2004,46.3
02-08-2004,46.36
30-07-2004,46.45
29-07-2004,46.43
28-07-2004,46.31
27-07-2004,46.27
26-07-2004,46.27
23-07-2004,46.22
22-07-2004,46.18
21-07-2004,46.09
20-07-2004,46.06
19-07-2004,45.95
16-07-2004,46.17
15-07-2004,46.15
14-07-2004,45.94
13-07-2004,45.82
12-07-2004,45.64
09-07-2004,45.76
08-07-2004,45.73
07-07-2004,45.95
06-07-2004,45.98
05-07-2004,45.75
02-07-2004,45.96
01-07-2004,45.88
30-06-2004,45.98
29-06-2004,45.96
28-06-2004,45.84
25-06-2004,45.9
24-06-2004,45.83
23-06-2004,46.06
22-06-2004,46.2
21-06-2004,45.82
18-06-2004,45.63
17-06-2004,45.54
16-06-2004,45.39
15-06-2004,45.28
14-06-2004,45.26
11-06-2004,45.09
10-06-2004,45.07
09-06-2004,44.98
08-06-2004,45.09
07-06-2004,45.06
04-06-2004,45.19
03-06-2004,45.31
02-06-2004,45.42
01-06-2004,45.45
31-05-2004,45.56
28-05-2004,45.39
27-05-2004,45.45
26-05-2004,45.34
25-05-2004,45.36
24-05-2004,45.37
21-05-2004,45.33
20-05-2004,45.25
19-05-2004,45.29
18-05-2004,45.46
17-05-2004,45.96
